id,h00,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,country,city,category
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000118708452041786,0.00114803550308623,0.0022596993242734,0.0213960006601977,0.099563592983363,0.308696895305362,0.564797387830824,0.659831163380335,0.897903217742105,0.896498160695534,0.808148334826436,0.462530557862421,0.010059954357785,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.00312593384625853,0.0318893055780091,0.234066716382855,0.504396616135803,0.426146710070267,0.427756011488419,0.615013537939847,0.914171053746883,0.808779882477155,0.44611458280467,0.522373184149702,0.677492423757068,0.475073997254702,0.385600458268989,0.248011078245575,0.0172680221744406,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.00017396483293822,0.00918048565099351,0.138567779616461,0.362674344402657,0.601678378651793,0.46172530919036,0.307420517254911,0.395879151982,0.472615152253198,0.568863974066959,0.76018685050999,0.972788456812674,0.965488695632246,0.831592428389391,0.573810906982397,0.275817198365398,0.00251115488860396,0.000105723114516284,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.00159601238869531,0.0430546660489913,0.531298765774459,0.89877315821317,0.862048759079532,0.658995247497564,0.773191654498024,0.669474079060402,0.505337004568057,0.614119019570803,0.650239912566103,0.775702031974638,0.628682880774303,0.533387637123618,0.353358195664346,0.00891112696926193,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.000466853408029879,0.0150907244163973,0.179334542196622,0.768776932865746,0.951877946659776,0.79748038199329,0.451728706310323,0.283191927135581,0.174803570240311,0.293230307078398,0.25309058968129,0.331428303559898,0.4122892789822,0.603217800315399,0.44863841470551,0.349548585402745,0.154790854189825,0.0308292383004668,0.000874365795442648,0.0,0.0,0.0
5,0.0498695716212206,0.0,0.0,0.0,0.0,0.0,6.78334011667346e-05,0.0,7.71604938271604e-05,0.00860490274549741,0.0543189566873885,0.250348513571198,0.547687836355815,0.501236106023979,0.359559727734368,0.167168886100103,0.213296056093608,0.472554029630933,0.300095157601527,0.430026012311335,0.786466768886204,0.516668640761129,0.367626602113303,0.0974134974641734,0.0,0.0,1.0
6,0.290098147344695,0.0355666047564627,0.00679412134450243,0.000658008941840571,0.00124067629656855,0.0,0.0,0.000430806445401549,0.0,0.0,0.0,0.00270292547758282,0.105922381970101,0.00564088161211137,0.00457260341350012,0.00105710019562363,0.0158128624880153,0.00666323848067142,0.0217528359625318,0.0943032498751999,0.323811543775298,0.784673247057964,0.588757819695378,0.469317231787751,0.0,0.0,1.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0232303584872834,0.240671806463839,0.512481394453767,0.732205184055915,0.790181374532105,0.976915483069331,0.715309891374328,0.372537213140409,0.372537213140409,0.0,0.0,0.0,0.0,0.0,2.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00507936507936508,0.0490958781362008,0.27291148733628,0.658540927955202,0.920732633555214,0.980685880086802,0.905249549979719,0.803578907411253,0.755758546552731,0.579530966673827,0.579530966673827,0.579530966673827,0.0,0.0,0.0,0.0,0.0,0.0,2.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00351780351780352,0.0525111200956008,0.261204080659414,0.271373803116399,0.325445817694042,0.408751257532648,0.688787923143536,0.907410544119656,0.83031410245087,0.456283216168709,0.42538890722562,0.0,0.0,0.0,0.0,0.0,0.0,2.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010351966873706,0.0166306872696056,0.122966955719893,0.436004210203217,0.676816028327274,0.780759947417852,0.700607057878259,0.52162614411641,0.711323760558717,0.896033051398177,0.817137638103201,0.604334379151305,0.546076813555727,0.420987533008065,0.00658508158508158,0.00658508158508158,0.001998001998002,0.0,0.0,2.0
11,0.647492566907804,0.426514060467447,0.417982700786366,0.125537658583326,0.136501919654881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0220851818988465,0.411735638251055,0.0,0.0,3.0
12,0.155492354775702,0.196099733641228,0.557925537660707,0.155378367003367,0.101605158730159,0.0304761904761905,0.0304761904761905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0990874837458524,0.0,0.0,3.0
13,0.0046136754216123,0.0,0.0,0.0,0.000683060109289619,0.0,0.0,0.0,0.00440627208672375,0.00265192044405135,0.0409466264368141,0.350108384886107,0.88592385637156,0.848767995557772,0.805188304109379,0.337693136377568,0.351894089807224,0.0575059433603181,0.00528490873969747,0.0185365899927603,0.151975830036279,0.00588490336122463,0.00119326721508493,0.0120365083753993,0.0,0.0,4.0
14,0.0856404263107498,0.00591784425142881,0.002202420420245,0.00161517903224649,7.46137527554639e-05,0.00159911356931199,3.90486124181777e-05,7.9523460818425e-06,0.000150925719107537,0.00100800066200125,0.000285282083789931,0.00324753837901261,0.0482504491180046,0.346750898602444,0.0593281139898889,0.0480374501402931,0.0163675698695115,0.0570526141780851,0.136579975061717,0.413409771307022,0.727754775132498,0.894099035340008,0.622260205953522,0.286517906732594,0.0,0.0,4.0
15,0.0129197037735593,0.0347789253405334,0.0,0.0,0.0,0.0,0.00268040706310295,0.0188328695482128,0.138998888234579,0.451767761494114,0.181694538020395,0.275936007853046,0.454563358251551,0.746731085608376,0.596756406252239,0.356059831006388,0.41205978026983,0.554009700465134,0.364517141256703,0.348891698169768,0.314354043662165,0.133596102002133,0.0502375936382779,0.0339766990138107,0.0,1.0,0.0
16,0.024474819221611,0.0,0.0,0.0,0.0,0.0,0.000233618233618234,0.00990379410143011,0.115503327850801,0.383284519853039,0.627304211219566,0.564458324553977,0.794746879251742,0.749106739094226,0.832798828412026,0.932105360127234,0.949417833756926,0.887173470184372,0.770739545847055,0.637504781204459,0.614393505449549,0.412642016098574,0.188534722601866,0.0132627495824733,0.0,1.0,0.0
17,0.0245409379989169,0.0,0.0,0.0,0.0,0.0,0.00464860508963464,0.0573167008263319,0.367330510543916,0.599545074771436,0.835604674895936,0.657345543609733,0.537211539363789,0.558901595248395,0.414824207638294,0.575446414384524,0.662595127994567,0.683147660612999,0.879152952081953,0.777190364895636,0.680702859107799,0.531703768093634,0.324001800743669,0.0408111686010001,0.0,1.0,0.0
18,0.3476904,0.06652793,0.01288085,0.002477984,0.0163206,0.002580793,0.0002279776,0.0008767052,0.02984942,0.02576483,0.008364996,0.03408247,0.1075149,0.4414929,0.1838402,0.1670942,0.06422651,0.180967,0.2132266,0.292703,0.4705553,0.8196896,0.671617,0.4658884,0.0,1.0,1.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.00114814814814815,0.0556202864208699,0.147223107532962,0.370560127469575,0.483426698587542,0.433561836761256,0.463048413751481,0.524864868400943,0.587503714452512,0.788021811831701,0.945298355588257,0.96522582882669,0.82691935278037,0.697825332774858,0.464090421100617,0.00819519981391062,0.00819519981391062,0.0047805332247812,0.0,1.0,2.0
20,0.00405643738977072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000227842333105491,0.0348504624224141,0.121993611351438,0.32139396858066,0.687751736720777,0.877948365558132,0.849859190917131,0.598001465326822,0.567104110108907,0.365346519453109,0.503686884277979,0.213042465336992,0.425768308942433,0.136256262436779,0.126306184209805,0.0209631454228369,0.0,1.0,2.0
21,0.368176385996905,0.0187192118226601,0.0028149190710767,0.00656814449917897,0.323819956118807,0.0569527851458886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00711111111111113,0.0138666666666667,0.0543990568818155,0.336721822239064,0.0,1.0,3.0
22,0.181395348837209,0.385382059800664,0.106976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00775193798449612,0.0915697674418605,0.82687338501292,0.547286821705426,0.7114556416882,0.38062015503876,0.0199335548172757,0.0,0.0,0.0,0.0,0.0,0.156146179401993,0.0,1.0,3.0
23,0.563978794203447,0.315518531176426,0.315518531176426,0.205869408369409,0.205869408369409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00231481481481481,0.0232744107744108,0.214447728519904,0.295743573878249,0.591004136901969,0.801416699056017,0.977310173582103,0.825197286516946,0.0,1.0,3.0
24,0.614333209530267,0.334825211354067,0.221366578776307,0.672342163692638,0.349457959844943,0.30816340067308,0.064975928838809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00933142160728368,0.0111116618702826,0.0838046382962133,0.323187621483122,0.0,1.0,3.0
25,0.263321901355802,0.219124897635621,0.237191031348047,0.281390572414815,0.0414814814814815,0.0238095238095239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102251110489858,0.0,1.0,3.0
26,0.109835598360654,0.00930657161088455,0.000202657021051169,9.72222222222222e-05,0.0,0.0,0.0,0.0,0.000216853349070392,0.00898413390366506,0.0389290439651575,0.0944287860926783,0.332070045194171,0.581441903681193,0.807242538768692,0.700851718548855,0.562655051468376,0.328040486808541,0.538810064866579,0.606342141921071,0.726644153612571,0.866850001966579,0.611217177273412,0.328310406400813,0.0,1.0,4.0
27,0.220283333756802,0.0116250471940829,0.00172245110075854,0.000759593328368024,0.000326872960535905,6.05046123722115e-05,0.00185002713944361,0.000153117667626601,0.000679569398896258,0.00190927168861548,0.000228835949376275,0.000845872251486585,0.00427136883925123,0.0459504837407503,0.236571781838618,0.097358589554403,0.0450979911770341,0.114283726515013,0.184555443854568,0.336104308604265,0.56658574292639,0.907302267946558,0.817389500446656,0.527058020075905,0.0,1.0,4.0
28,0.00887202546325253,1.70940170940171e-05,9.28597190927142e-05,0.0,0.0,0.0,0.0,0.0,0.00121275545791439,0.00516595721201342,0.00990696357427676,0.0412994771021098,0.292078286501037,0.682657690738688,0.925874453834131,0.762114860072918,0.449260979515908,0.223516790855231,0.0329028933500118,0.0928187714899451,0.273195263182801,0.0500547466771435,0.0463050574752737,0.0209176657538938,0.0,1.0,4.0
29,0.07563843,0.008349344,0.002168558,0.001338739,0.0005863753,0.0001446159,0.0009985486,0.009987363,0.1218358,0.4182985,0.7374897,0.5239872,0.5671772,0.6408767,0.8545312,0.8069436,0.6864967,0.4930227,0.5913959,0.7572932,0.5547134,0.3969145,0.28827,0.08156412,0.0,2.0,0.0
30,0.321152086402799,0.0371624304653778,0.00601024126907156,0.00237325634156336,1.51171579743008e-05,0.000379650721336371,0.0,0.00076013352221927,0.00108555911233363,0.0021554633057542,0.00017176063886587,0.000771639406769957,0.0106796986007954,0.143368795246227,0.0171328618967935,0.0191132227608163,0.0051283434730288,0.0243114782731059,0.044223039921037,0.168242113052714,0.411427058825094,0.836836607802942,0.728352114558464,0.528526526540884,0.0,2.0,1.0
31,0.125074956971658,0.00210123334791059,0.000130232558139535,0.0,0.0,0.0,1.3778659611993e-05,0.0,0.000485865524207691,0.0210847314391715,0.0251399190416683,0.0906434195944973,0.335527043796915,0.748339952579933,0.654632503094628,0.440682216012215,0.135102005476915,0.242959891568052,0.254614512444942,0.317677291112338,0.475350769222819,0.786691502803674,0.557340237951354,0.300122559250964,0.0,2.0,1.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.22061191626409e-05,0.00513119280578271,0.0776678829239569,0.318882605418712,0.557128881787795,0.676207465350172,0.786137387496754,0.942804503611089,0.874581776845989,0.721790596787462,0.586745868957754,0.481134121523517,0.386503497699727,0.0141610188331945,0.000547900811847136,0.00068487601480892,0.000317589080682831,0.0,2.0,2.0
33,0.1919012243252,0.0387585561495181,0.0269349702685553,0.00366830882404652,0.00217189953870281,0.00127286317347792,0.000328480818962045,0.00127286317347792,0.00781475055420122,0.0521897551356386,0.229662318935241,0.327448812161136,0.45224856127701,0.541770869552159,0.600656595983692,0.690501002693056,0.696240950203102,0.834724204760793,0.923616064729046,0.753429957443645,0.562474440941304,0.634346875733356,0.474961180587652,0.110654612319396,0.0,2.0,2.0
34,0.726359424015652,0.68126353497953,0.59128680704709,0.326686582949743,0.123441628586615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000305250305250305,0.016683364932139,0.110194079798658,0.311810619592077,0.556730527752345,0.0,2.0,3.0
35,0.342635497094827,0.321175901181484,0.312986747732169,0.640064646052368,0.0857083708708179,0.0102870182365418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000766000059785371,0.0133792003108129,0.130454038512986,0.0,2.0,3.0
36,0.170039318560168,0.00640804152813841,0.00151236327773922,0.000104758486458725,0.00469446742237238,0.000425963148435725,5.13562657094122e-05,4.64049266462046e-06,0.00143135725360682,0.000107470083580025,0.00130187845437529,0.00482533610698316,0.0801643847914665,0.502246368116176,0.330783461121408,0.072479190919506,0.0245718673397195,0.0666895544585838,0.0809815972498604,0.241556642346904,0.501880410915725,0.874883255098914,0.735990659530359,0.374474786662677,0.0,2.0,4.0
37,0.0246857598905576,0.000102179266154037,0.0,0.0,0.0,0.0,0.0,0.0,0.000741325706507768,0.0231049941141595,0.0158834655801063,0.0200659391549929,0.043763440338431,0.257556686082643,0.850975358096897,0.770770457106116,0.421169877519372,0.0305865834325663,0.071381569933532,0.079133820961664,0.17732591728933,0.456685501203253,0.0696353721812838,0.032384598739366,0.0,2.0,4.0
38,0.00494308081610171,0.0,0.0,0.0,0.0,0.0,6.62850629398355e-05,0.00729297546843564,0.112583259479571,0.310321528649028,0.416167703343561,0.447294044575485,0.558735847302204,0.792902791798507,0.671870836333788,0.681961718619577,0.523134885574981,0.827800921204446,0.740964268400059,0.841373362387256,0.700983263375681,0.45412692317926,0.0370801774534123,0.022731676935014,1.0,0.0,0.0
39,0.0262419390115889,0.000558036498984463,8.24215863061589e-05,8.24215863061589e-05,1.76617684941769e-05,8.24215863061589e-05,0.00016266629436101,0.00470234534937825,0.0633317973330592,0.332251315830888,0.637866947045515,0.894548052455064,0.799100837569076,0.51825716182079,0.65252740016759,0.569769038240141,0.484668366781169,0.384429478941242,0.306775210107482,0.049168648901445,0.00829180571126698,0.00120881658268502,0.00685917239917829,0.0331897584260775,1.0,0.0,0.0
40,0.4188798,0.2512244,0.01126073,0.0005321543,0.0,0.0,0.0005099866,0.0,0.00113442,0.005361402,0.00164432,0.004200054,0.02356631,0.1988727,0.07787383,0.1425975,0.1892217,0.3009572,0.435186,0.6046516,0.8866791,0.8581793,0.7455871,0.4546399,1.0,0.0,1.0
41,0.000733760422338012,0.000659579976312359,9.10929555712696e-05,0.000181318359184718,3.96221180320403e-05,0.000181318359184718,0.000969309993919438,0.0173597177524616,0.1681181902246,0.400661285648988,0.633189041163963,0.817474881483148,0.949228903181073,0.876189365642037,0.719736417867085,0.785931175184362,0.666878983771028,0.505181425148119,0.368142966728048,0.279147678593191,0.0032176843542544,0.00651915995698725,0.000688760422245608,0.000277619364052932,1.0,0.0,2.0
42,0.0343137254901961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111407407407407,0.540990075042363,0.623862745098039,0.251411764705882,0.132745098039216,0.0737472766884532,0.322222222222222,0.159053843759726,0.0392549019607843,0.0218082788671024,0.0835947712418301,0.0259259259259259,0.0,0.0,0.0294117647058824,1.0,0.0,2.0
43,0.112976346499864,0.0052781796621865,0.00132377077850356,0.000329614134055563,0.000329614134055563,0.000120413628995251,0.000256039550561018,0.00254996271907122,0.025910664813298,0.162941366079789,0.357052821971128,0.572135535965099,0.50358243653722,0.606968989468678,0.711999908141278,0.503205290430928,0.812489093508624,0.674797001177929,0.710171823748457,0.833266545136042,0.86601306993807,0.784835624688496,0.518359089648666,0.122647263893519,1.0,0.0,2.0
44,0.572480666829338,0.441067704303829,0.476590138992053,0.334080026038904,0.00271827249971981,0.0111583924349882,0.0,0.028094571161798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000120937263794407,0.00199732983066316,0.00813821510819079,0.00137083839122976,0.00697588454752393,0.0904887859798683,0.0716815837441662,0.189887627903554,0.408284154445215,1.0,0.0,3.0
45,0.370591563786008,0.0546296296296297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0227149470899471,0.38047002997003,0.756343321030821,0.81520379312046,0.781204378954379,0.374660732785733,0.580432314598981,0.483256021756022,0.391789259351759,0.243889823139823,0.0654154499050333,0.337777193485527,0.234415229831897,0.234415229831897,1.0,0.0,3.0
46,0.0892145491316505,0.0028690787523268,0.000312917850639496,5.17517983749935e-05,0.0,0.000689119202443187,0.0,1.29399585921325e-05,0.000981149738485698,0.00455423115464035,0.000127996086652273,0.000459716792257421,0.011528532090837,0.113145049448224,0.0140820361765098,0.00591716224131868,0.0155885089783605,0.0318298421252888,0.130936711425836,0.42608096053642,0.860628178779222,0.747082166091775,0.513658390948569,0.0820391903583907,1.0,0.0,4.0
47,0.0504365344171498,0.00086589707729529,0.000826394878061883,6.67964734930844e-05,3.53740523197445e-05,7.29013078241691e-06,6.2290133936993e-05,1.93841627740565e-05,0.000331550711453928,0.0116394018885931,0.0428372852483923,0.190537629209902,0.394789454418135,0.673279238176806,0.468393388682049,0.318908689094145,0.409241239430982,0.46450115281507,0.612856240112187,0.884133847365486,0.780231909655702,0.63807600847593,0.475940599469849,0.0537498950790557,1.0,0.0,4.0
48,0.00133313803507493,0.000840097317238263,0.000259148399665494,0.00101122455600909,5.84827000669566e-05,0.000276542089107172,0.000324192418408098,0.00912331029482871,0.11408064237968,0.498378495702422,0.833988813016009,0.663703006043939,0.734091012375503,0.854116223657485,0.584793736030539,0.66829842112264,0.605927416300982,0.50186497959298,0.438071997933753,0.311327834179894,0.0296472543350961,0.00121352437216821,0.00113119810955794,0.000552970541063575,1.0,2.0,0.0
49,0.04619116319635,0.00257947861194293,0.00174663853051941,0.00148757001566121,0.0014775710045211,0.000241868273158897,0.000794156749880042,0.00404594480501863,0.0498923937844261,0.265942946604824,0.512843989813888,0.469054379294938,0.590352926509166,0.793616176659858,0.693942604466091,0.822336225869062,0.583663473664342,0.691035851021065,0.712036682877381,0.857089242022566,0.796669203103741,0.668491472515076,0.452805161493409,0.0631494731374658,1.0,2.0,0.0
50,0.606745137893623,0.444375260147621,0.299534327160702,0.0213904545295366,2.85263869078898e-05,0.0,0.0,0.0,0.0,0.000108316553325566,0.00273763328918252,0.0010122226804219,0.00443581890837115,0.0156022041086893,0.0500563934750684,0.0776717406364236,0.167865699684276,0.308873695257982,0.438429851222901,0.61255175017568,0.808125192201413,0.960191784490526,0.896448390747984,0.738669531436122,1.0,2.0,1.0
51,0.132190054282098,0.00930256120869351,0.000241157828748978,0.0,0.0,0.0,0.0,0.0,0.000135071584857714,0.00841436168297108,0.00235681812489224,0.00577647808541782,0.0253433364304714,0.141797312716126,0.347683278834318,0.220516433985316,0.393974307988689,0.439644533322724,0.57486499494588,0.795287903466973,0.951680134094714,0.777913577708576,0.565405021523738,0.29076600168801,1.0,2.0,1.0
52,0.00111760883690708,0.0,0.0,0.0,0.0,0.0,6.57745580038623e-05,0.00994347282579762,0.121950816992817,0.434488943506478,0.656238623459157,0.875021295963309,0.666976785976073,0.733550214040518,0.873637669348798,0.785552417302913,0.687247457847735,0.570877990012056,0.47006007305368,0.327998195355983,0.0191429416875688,0.000371330827467357,0.00125597087704577,0.00485022636011306,1.0,2.0,2.0
53,0.0359126208627031,0.000991063349184068,7.93178663493951e-05,0.0,0.0,0.0,0.0,0.0017649405179973,0.0277935841112651,0.107891829237703,0.287273622882865,0.551555976610898,0.495075800809167,0.68463025243017,0.557892176565186,0.41990017857178,0.578745338408135,0.742658731012308,0.718399197443324,0.89230984092188,0.756584773940711,0.621454245916422,0.433714420004223,0.0883980924737577,1.0,2.0,2.0
54,0.553233635383545,0.40935806286561,0.0551805237184156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000161969549724652,0.0293069551409719,0.000607902735562311,0.0006620115995116,0.0264080978545264,3.63460828577108e-05,0.000114917761976586,0.000618538161175242,0.022519695140967,0.00381754544558871,0.0181093334397189,0.0747980660095649,0.175219337505619,0.403375662809409,1.0,2.0,3.0
55,0.657357098096862,0.351836016080935,0.341462093284034,0.250042710004212,0.00254972915551663,0.0,0.0,0.0,0.0,0.0,0.000836805555555556,0.00640771129946994,0.0160470861224313,0.101601002804305,0.061608154410543,0.134475079161206,0.203900241289712,0.313880661926057,0.450988457637094,0.548794804415029,0.707998263337588,0.91348545336043,0.8559686608655,0.647967634847073,1.0,2.0,3.0
56,0.114513363145793,0.00489499927451212,1.82748538011696e-05,0.0,0.0,0.0,0.0,0.0,0.00121772822216733,0.00380887130307143,0.00284303479403336,7.55359623848517e-05,0.0049899616921735,0.0311127644017074,0.137846522426044,0.0273438585141005,0.0575045924038975,0.157978486832116,0.429904348656997,0.724265887633255,0.924203089136141,0.811865073138688,0.57145615640874,0.175510893942253,1.0,2.0,4.0
57,0.0796613311882407,0.00584182648188429,0.000135989451128193,6.78281050063647e-05,7.03056891363649e-06,0.0,2.29568411386593e-05,0.0,0.00110950621401996,0.00740369742659402,0.0439154028458689,0.219640795519213,0.418212793613781,0.656109554498144,0.486785357782333,0.474531804190698,0.326127530195798,0.482694838387408,0.569861578609127,0.733469490102131,0.929434699968386,0.769622234801126,0.522482583138115,0.105693945859449,1.0,2.0,4.0
58,0.00126415510024235,0.0,0.0,0.0,0.0,0.0,0.000277425401251826,0.01617375748957,0.169751431462104,0.458123618473458,0.646607085927815,0.8635919752871,0.790279397535403,0.928541983936278,0.80643270910167,0.677710868778708,0.742052614622319,0.655592327806771,0.468026158181899,0.346093633248834,0.0116518530673957,0.000211161387631976,0.000832782551222736,0.00206454248366013,1.0,4.0,0.0
59,0.0006084274439259,0.000193209229760021,4.87712618811702e-05,0.000193209229760021,0.000403446300223757,0.000100011534502352,0.000340052165050411,0.0248281745992145,0.261546368242092,0.822273493302223,0.659699780719668,0.566842313188233,0.549163826624788,0.309275590363221,0.489837347134226,0.44667291375246,0.310904842438645,0.177460296193222,0.162548998624855,0.0109330962134377,0.000983558281037744,4.78540223310473e-05,0.000202459325246738,0.000644994753220437,1.0,4.0,0.0
60,0.498698884605622,0.313373898836593,0.00762974838235844,0.000515030713755051,0.000180531764355403,0.000241578632648993,1.15606936416185e-05,0.0,0.0,0.00107328076025476,0.00023781690859996,0.00112313493834863,0.00389037032879263,0.007242522987778,0.0199492062689028,0.0438252133051767,0.0951045175045748,0.200133414429234,0.361740264476068,0.55034841662589,0.769333544750464,0.950217863141757,0.891749361568567,0.717385309636965,1.0,4.0,1.0
61,0.0589812233757319,0.000376835940160269,9.87491770901908e-05,1.64581961816985e-05,0.0,0.0,0.0,0.0,3.0478204774524e-05,0.00603274348663211,0.000355254287189486,0.00069346451737517,0.00893547074689523,0.106789823461477,0.0116534261808684,0.0044332120964253,0.0144944097208932,0.0337983885584923,0.134593232233065,0.426534496955053,0.840264467471755,0.683118839198206,0.465151773160262,0.0622189045636859,1.0,4.0,1.0
62,0.101031885636343,0.00139386262233333,0.0,0.0,9.31749359422316e-05,0.0,0.0,0.000187570981080178,0.0187543842829572,0.00985045520923755,0.0304021675236727,0.137640717857728,0.317250362348026,0.548339747574333,0.453011538571647,0.340368187183438,0.505999410589965,0.593500741115239,0.778318009003564,0.953530498311388,0.930197266886769,0.785449013445942,0.546675450000821,0.134563127967958,1.0,4.0,1.0
63,0.0024001312210763,0.000298422176659042,0.000298422176659042,6.08287383300973e-05,0.000298422176659042,0.000332711639532578,0.00104920310684855,0.0210187575688138,0.246412121483845,0.555292449063503,0.894307376544433,0.833844274439783,0.666943335279742,0.793459747001466,0.645972783121817,0.518451847587609,0.429186934878912,0.322108012499889,0.145771757616859,0.00954923075985855,0.00387376919392714,0.000261369841820027,0.00108170885030466,0.00365820826285287,1.0,4.0,2.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000436466553785854,0.0202860136926584,0.12696906481979,0.306596493199751,0.476814050102502,0.714559407870362,0.619228245900086,0.714592925625724,0.837938378164014,0.575179591207771,0.667472785859514,0.830366999023302,0.763479997902369,0.606921326241134,0.397692105511486,0.00252585984437177,0.00514948594957309,1.0,4.0,2.0
65,0.00431767187758729,0.00034725683403015,0.000321182678646622,0.000651198300339821,0.0,0.00313401444976517,0.0655523047664236,0.400664878711005,0.502761328057128,0.513062341575553,0.7637472673266,0.957201840064086,0.870992573456032,0.652178564877055,0.488368852838673,0.411322604907366,0.516517628030474,0.539671927251374,0.770928659363136,0.728538836521058,0.722322973257206,0.535537759490671,0.326274666639916,0.0063886963539506,1.0,4.0,2.0
66,0.497889119179264,0.302092524603145,0.00188172043010753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.11522633744856e-05,0.00540916887787629,0.0750489431802389,0.140844080524086,0.265838927629698,0.581515474147564,1.0,4.0,3.0
67,0.804521337648931,0.54169496861333,0.00593935969868174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00195851032292028,0.017856032437843,0.0762703069076924,0.183041821751514,0.224728984621289,0.324142202515313,0.479679344972627,0.725017860034108,0.896601891732744,1.0,4.0,3.0
68,0.518484750637964,0.394967559240488,0.0198246606334842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00161552028218695,0.052245301347233,0.0713431813963546,0.131269351102773,0.240890238014861,0.267324928308536,0.413519340925499,0.556676689686872,0.665041411605873,0.706486354525569,0.850783747059339,0.827416885892774,0.919327082704417,0.747429427850247,1.0,4.0,3.0
69,0.0240660649131778,8.22706705059647e-06,0.0,0.0,1.97530864197531e-05,0.0,0.0,0.0,0.00215692385399003,0.017270148880542,0.0718402943412251,0.243685546339867,0.432820165772015,0.69917319223671,0.484747067500366,0.440724682270733,0.25633750826561,0.327476156254562,0.501588906058795,0.829387558050064,0.633860340204462,0.500544685066525,0.039253354565445,0.0192680199169368,1.0,4.0,4.0
70,0.042649315352732,0.000409917796604432,4.11353352529823e-05,1.02838338132456e-05,0.0,0.0,0.0,0.0,5.47413397720985e-05,0.00266187907318306,0.000400046817576775,0.00339588255392853,0.0160405958336307,0.169492156846814,0.0101463861300901,0.00293382149866851,0.00938206408024971,0.0158496685464537,0.0793985149927263,0.402821613181212,0.847623236581288,0.546787016435773,0.0890790831837927,0.0648535716726876,1.0,4.0,4.0
